1087878,U3005@DOM1,C17693,C423,1087878C423C17693
1087928,U3005@DOM1,C17693,C2079,1087928C2079C17693
1088437,U3005@DOM1,C17693,C1936,1088437C1936C17693
1089101,U3005@DOM1,C17693,C1936,1089101C1936C17693
1089306,U3005@DOM1,C17693,C1944,1089306C1944C17693
1089536,U1133@DOM1,C17693,C2012,1089536C2012C17693
1089597,U737@DOM1,C19932,C586,1089597C586C19932
1089603,U9263@DOM1,C17693,C1015,1089603C1015C17693
1089642,U3005@DOM1,C17693,C2012,1089642C2012C17693
1089975,U9263@DOM1,C17693,C1015,1089975C1015C17693
1090079,U9263@DOM1,C17693,C1015,1090079C1015C17693
1090503,U8601@DOM1,C17693,C636,1090503C636C17693
1090581,U8601@DOM1,C17693,C20819,1090581C20819C17693
1090599,U8601@DOM1,C17693,C20819,1090599C20819C17693
1090929,U8601@DOM1,C17693,C20819,1090929C20819C17693
1092177,U3005@DOM1,C17693,C3629,1092177C3629C17693
1092406,U3486@DOM1,C22409,C457,1092406C457C22409
1093668,U4448@DOM1,C17693,C1224,1093668C1224C17693
1093723,U3486@DOM1,C22409,C467,1093723C467C22409
1093884,U4448@DOM1,C17693,C1224,1093884C1224C17693
1093906,U4448@DOM1,C17693,C1224,1093906C1224C17693
1094470,U2231@DOM1,C17693,C3249,1094470C3249C17693
1094497,U2231@DOM1,C17693,C1438,1094497C1438C17693
1095235,U2231@DOM1,C17693,C1432,1095235C1432C17693
1095555,U3005@DOM1,C17693,C3629,1095555C3629C17693
1095655,U3005@DOM1,C17693,C506,1095655C506C17693
1095678,U3005@DOM1,C17693,C849,1095678C849C17693
1095686,U3005@DOM1,C17693,C965,1095686C965C17693
1095697,U3005@DOM1,C17693,C246,1095697C246C17693
1095704,U3005@DOM1,C17693,C477,1095704C477C17693
1095729,U3005@DOM1,C17693,C3635,1095729C3635C17693
1095736,U3005@DOM1,C17693,C687,1095736C687C17693
1095853,U3005@DOM1,C17693,C1319,1095853C1319C17693
1095893,U3005@DOM1,C17693,C8209,1095893C8209C17693
1095907,U3005@DOM1,C17693,C8209,1095907C8209C17693
1096005,U3005@DOM1,C17693,C3303,1096005C3303C17693
1096265,U3005@DOM1,C17693,C1737,1096265C1737C17693
1096446,U2575@DOM1,C17693,C5618,1096446C5618C17693
1096467,U3005@DOM1,C17693,C2079,1096467C2079C17693
1096474,U2231@DOM1,C17693,C5618,1096474C5618C17693
1096483,U2231@DOM1,C17693,C5618,1096483C5618C17693
1098904,U3005@DOM1,C17693,C2604,1098904C2604C17693
1099075,U1133@DOM1,C17693,C3635,1099075C3635C17693
1099219,U7507@DOM1,C17693,C1015,1099219C1015C17693
1099237,U7507@DOM1,C17693,C1015,1099237C1015C17693
1099689,U1592@DOM1,C17693,C3758,1099689C3758C17693
1099711,U1592@DOM1,C17693,C1382,1099711C1382C17693
1099725,U1592@DOM1,C17693,C20677,1099725C20677C17693
1099816,U1592@DOM1,C17693,C18464,1099816C18464C17693
1100031,U7507@DOM1,C17693,C4773,1100031C4773C17693
1100071,U7507@DOM1,C17693,C1015,1100071C1015C17693
1100193,U7507@DOM1,C17693,C1015,1100193C1015C17693
1100280,U1592@DOM1,C17693,C395,1100280C395C17693
1100293,U1592@DOM1,C17693,C395,1100293C395C17693
1101313,U7507@DOM1,C17693,C486,1101313C486C17693
1152460,U1025@DOM1,C17693,C338,1152460C338C17693
1152644,U1025@DOM1,C17693,C338,1152644C338C17693
1153024,U1025@DOM1,C17693,C1046,1153024C1046C17693
1153118,U1025@DOM1,C17693,C1046,1153118C1046C17693
1153716,U1025@DOM1,C17693,C1046,1153716C1046C17693
1155729,U1025@DOM1,C17693,C3597,1155729C3597C17693
1161953,U3005@DOM1,C17693,C78,1161953C78C17693
1161982,U3005@DOM1,C17693,C52,1161982C52C17693
1161992,U3005@DOM1,C17693,C1302,1161992C1302C17693
1162004,U3005@DOM1,C17693,C1887,1162004C1887C17693
1162994,U9263@DOM1,C17693,C1015,1162994C1015C17693
1163138,U9263@DOM1,C17693,C1015,1163138C1015C17693
1163160,U66@DOM1,C17693,C2388,1163160C2388C17693
1163172,U66@DOM1,C17693,C3610,1163172C3610C17693
1163440,U7507@DOM1,C17693,C1015,1163440C1015C17693
1165092,U66@DOM1,C17693,C3610,1165092C3610C17693
1165480,U737@DOM1,C19932,C625,1165480C625C19932
1165923,U66@DOM1,C17693,C155,1165923C155C17693
1166288,U66@DOM1,C17693,C2388,1166288C2388C17693
1166301,U66@DOM1,C17693,C429,1166301C429C17693
1166320,U66@DOM1,C17693,C3170,1166320C3170C17693
1166589,U2575@DOM1,C17693,C10,1166589C10C17693
1166916,U737@C10,C17693,C10,1166916C10C17693
1167125,U86@C10,C17693,C10,1167125C10C17693
1167151,U86@C10,C17693,C10,1167151C10C17693
1167193,U86@C10,C17693,C10,1167193C10C17693
1167547,U66@DOM1,C17693,C423,1167547C423C17693
1167670,U66@DOM1,C17693,C2079,1167670C2079C17693
1167688,U1133@DOM1,C17693,C2079,1167688C2079C17693
1167720,U1133@DOM1,C17693,C2079,1167720C2079C17693
1167801,U1133@DOM1,C17693,C1936,1167801C1936C17693
1167994,U66@DOM1,C17693,C3037,1167994C3037C17693
1168077,U66@DOM1,C17693,C1509,1168077C1509C17693
1168100,U66@DOM1,C17693,C92,1168100C92C17693
1170101,U1653@DOM1,C22409,C754,1170101C754C22409
1170101,U1653@DOM1,C22409,C754,1170101C754C22409
1170101,U1653@DOM1,C22409,C754,1170101C754C22409
1170581,U1653@DOM1,C22409,C754,1170581C754C22409
1170581,U1653@DOM1,C22409,C754,1170581C754C22409
1170581,U1653@DOM1,C22409,C754,1170581C754C22409
1170581,U1653@DOM1,C22409,C754,1170581C754C22409
1170583,U1653@DOM1,C22409,C754,1170583C754C22409
1170583,U1653@DOM1,C22409,C754,1170583C754C22409
1171486,U3005@DOM1,C17693,C1887,1171486C1887C17693
1172487,U2758@DOM1,C17693,C10405,1172487C10405C17693
1172817,U3635@DOM1,C17693,C22766,1172817C22766C17693
1174646,U2575@DOM1,C17693,C8751,1174646C8751C17693
1175047,U9407@DOM1,C17693,C96,1175047C96C17693
1176661,U737@DOM1,C17693,C385,1176661C385C17693
1177633,U737@DOM1,C17693,C3491,1177633C3491C17693
1177653,U24@DOM1,C17693,C3491,1177653C3491C17693
1177987,U3005@DOM1,C17693,C1710,1177987C1710C17693
1178086,U24@DOM1,C17693,C2378,1178086C2378C17693
1178149,U24@DOM1,C17693,C4934,1178149C4934C17693
1178234,U3635@DOM1,C17693,C8209,1178234C8209C17693
1178267,U66@DOM1,C17693,C1710,1178267C1710C17693
1178388,U24@DOM1,C17693,C1581,1178388C1581C17693
1178788,U3005@DOM1,C17693,C1810,1178788C1810C17693
1178955,U9263@DOM1,C17693,C828,1178955C828C17693
1179107,U1581@DOM1,C17693,C115,1179107C115C17693
1179121,U1581@DOM1,C17693,C1006,1179121C1006C17693
1179228,U1569@DOM1,C17693,C1632,1179228C1632C17693
1179410,U7507@DOM1,C17693,C1015,1179410C1015C17693
1179553,U655@DOM1,C17693,C3037,1179553C3037C17693
1179589,U655@DOM1,C17693,C1710,1179589C1710C17693
1179625,U66@DOM1,C17693,C3758,1179625C3758C17693
1179675,U4448@DOM1,C17693,C9006,1179675C9006C17693
1179969,U86@DOM1,C17693,C395,1179969C395C17693
1180104,U86@DOM1,C17693,C395,1180104C395C17693
1180895,U3549@DOM1,C17693,C457,1180895C457C17693
1181043,U3549@DOM1,C17693,C586,1181043C586C17693
1181615,U3549@DOM1,C17693,C529,1181615C529C17693
1181653,U3549@DOM1,C17693,C528,1181653C528C17693
1181672,U3549@DOM1,C17693,C528,1181672C528C17693
1181709,U3549@DOM1,C17693,C625,1181709C625C17693
1182115,U3549@DOM1,C17693,C528,1182115C528C17693
1184027,U86@DOM1,C17693,C395,1184027C395C17693
1184399,U8170@DOM1,C17693,C313,1184399C313C17693
1184445,U8170@DOM1,C17693,C313,1184445C313C17693
1184507,U86@DOM1,C17693,C395,1184507C395C17693
1184879,U86@DOM1,C17693,C395,1184879C395C17693
1233528,U8946@DOM1,C17693,C19038,1233528C19038C17693
1233528,U8946@DOM1,C17693,C19038,1233528C19038C17693
1233528,U8168@C19038,C17693,C19038,1233528C19038C17693
1233528,U8168@C19038,C17693,C19038,1233528C19038C17693
1233528,U8168@C19038,C17693,C19038,1233528C19038C17693
1233528,U8946@DOM1,C17693,C19038,1233528C19038C17693
1233528,U8946@DOM1,C17693,C19038,1233528C19038C17693
1233528,U8946@DOM1,C17693,C19038,1233528C19038C17693
1233528,U8946@DOM1,C17693,C19038,1233528C19038C17693
1233528,U8946@DOM1,C17693,C19038,1233528C19038C17693
1233528,U8946@DOM1,C17693,C19038,1233528C19038C17693
1233528,U8946@DOM1,C17693,C19038,1233528C19038C17693
1241392,U825@DOM1,C17693,C2669,1241392C2669C17693
1242383,U8170@DOM1,C17693,C313,1242383C313C17693
1243515,U1506@DOM1,C17693,C2388,1243515C2388C17693
1243526,U1506@DOM1,C17693,C423,1243526C423C17693
1243550,U1506@DOM1,C17693,C3610,1243550C3610C17693
1243561,U1506@DOM1,C17693,C92,1243561C92C17693
1243623,U7594@DOM1,C17693,C16563,1243623C16563C17693
1244616,U114@DOM1,C17693,C3610,1244616C3610C17693
1244667,U114@DOM1,C17693,C2388,1244667C2388C17693
1244695,U114@DOM1,C17693,C1710,1244695C1710C17693
1245222,U1106@DOM1,C17693,C4554,1245222C4554C17693
1245398,U1106@DOM1,C17693,C21919,1245398C21919C17693
1245678,U3575@DOM1,C17693,C5030,1245678C5030C17693
1246243,U3206@DOM1,C17693,C8585,1246243C8585C17693
1246511,U8777@DOM1,C17693,C1710,1246511C1710C17693
1246653,U114@DOM1,C17693,C1710,1246653C1710C17693
1251013,U3549@DOM1,C17693,C1887,1251013C1887C17693
1251033,U3549@DOM1,C17693,C1887,1251033C1887C17693
1251067,U3549@DOM1,C17693,C586,1251067C586C17693
1251573,U3549@DOM1,C17693,C457,1251573C457C17693
1253697,U3549@DOM1,C17693,C457,1253697C457C17693
1254446,U227@DOM1,C17693,C177,1254446C177C17693
1255347,U3549@DOM1,C17693,C457,1255347C457C17693
1328198,U737@DOM1,C19932,C467,1328198C467C19932
1328340,U86@DOM1,C17693,C395,1328340C395C17693
1328400,U86@DOM1,C17693,C395,1328400C395C17693
1328481,U86@DOM1,C17693,C395,1328481C395C17693
1351641,U8168@C685,C17693,C685,1351641C685C17693
1351661,U8168@C685,C17693,C685,1351661C685C17693
1351845,U8168@C685,C17693,C685,1351845C685C17693
1352110,U679@DOM1,C17693,C1980,1352110C1980C17693
1353700,U8777@C3388,C17693,C3388,1353700C3388C17693
1353706,U8777@C3388,C17693,C3388,1353706C3388C17693
1353975,U8777@C3388,C17693,C3388,1353975C3388C17693
1355036,U8777@C3388,C17693,C3388,1355036C3388C17693
1355106,U8777@C1500,C17693,C1500,1355106C1500C17693
1355621,U24@DOM1,C17693,C3435,1355621C3435C17693
1356094,U679@DOM1,C17693,C1980,1356094C1980C17693
1358383,U7311@DOM1,C17693,C977,1358383C977C17693
1358404,U7311@DOM1,C17693,C977,1358404C977C17693
1359668,U7507@DOM1,C17693,C486,1359668C486C17693
1359680,U7507@DOM1,C17693,C1015,1359680C1015C17693
1359792,U415@DOM1,C17693,C486,1359792C486C17693
1361496,U8170@DOM1,C17693,C1269,1361496C1269C17693
1361921,U524@DOM1,C17693,C15,1361921C15C17693
1362045,U524@DOM1,C17693,C15,1362045C15C17693
1362624,U8840@DOM1,C17693,C370,1362624C370C17693
1363252,U1306@DOM1,C17693,C791,1363252C791C17693
1363492,U415@DOM1,C17693,C486,1363492C486C17693
1758226,U737@DOM1,C19932,C467,1758226C467C19932
1847858,U66@DOM1,C17693,C2725,1847858C2725C17693
1847888,U66@DOM1,C17693,C2725,1847888C2725C17693
1847922,U66@DOM1,C17693,C2725,1847922C2725C17693
1852419,U3764@DOM1,C17693,C9723,1852419C9723C17693
1931895,U737@DOM1,C19932,C612,1931895C612C19932
2296175,U212@DOM1,C17693,C126,2296175C126C17693
2296329,U293@DOM1,C17693,C3422,2296329C3422C17693
2296449,U8601@DOM1,C17693,C10817,2296449C10817C17693
2297658,U5087@DOM1,C17693,C1448,2297658C1448C17693
2297696,U4978@DOM1,C17693,C1448,2297696C1448C17693
2300154,U1467@C3597,C17693,C3597,2300154C3597C17693
2301630,U3005@DOM1,C17693,C3629,2301630C3629C17693
2301831,U342@DOM1,C17693,C2519,2301831C2519C17693
2303049,U3005@DOM1,C17693,C2012,2303049C2012C17693
2303227,U3005@DOM1,C17693,C1936,2303227C1936C17693
2303390,U3005@DOM1,C17693,C3380,2303390C3380C17693
2303505,U3406@DOM1,C17693,C8209,2303505C8209C17693
2303559,U3005@DOM1,C17693,C8209,2303559C8209C17693
2303788,U10379@C3521,C17693,C3521,2303788C3521C17693
2303870,U995@DOM1,C17693,C1014,2303870C1014C17693
2304805,U1600@DOM1,C17693,C16088,2304805C16088C17693
2304891,U66@DOM1,C17693,C3288,2304891C3288C17693
2304904,U5087@DOM1,C17693,C21963,2304904C21963C17693
2304959,U5087@DOM1,C17693,C1268,2304959C1268C17693
2305081,U795@DOM1,C17693,C10005,2305081C10005C17693
2305203,U12@DOM1,C17693,C368,2305203C368C17693
2305324,U12@DOM1,C17693,C366,2305324C366C17693
2305554,U4448@DOM1,C17693,C1555,2305554C1555C17693
2305762,U1048@DOM1,C17693,C12320,2305762C12320C17693
2306980,U6572@DOM1,C17693,C90,2306980C90C17693
2307167,U737@DOM1,C17693,C2578,2307167C2578C17693
2364275,U4978@DOM1,C17693,C1448,2364275C1448C17693
2365209,U8777@C583,C17693,C583,2365209C583C17693
2367407,U66@DOM1,C17693,C3699,2367407C3699C17693
2370126,U66@DOM1,C17693,C5653,2370126C5653C17693
2370254,U374@DOM1,C17693,C1461,2370254C1461C17693
2372194,U66@DOM1,C17693,C626,2372194C626C17693
2372551,U66@DOM1,C17693,C626,2372551C626C17693
2373636,U1145@DOM1,C17693,C2877,2373636C2877C17693
2383984,U737@DOM1,C19932,C529,2383984C529C19932
2461523,U3718@DOM1,C17693,C9692,2461523C9692C17693
2461523,U3718@DOM1,C17693,C9692,2461523C9692C17693
2468190,U737@DOM1,C19932,C457,2468190C457C19932
2536079,U737@DOM1,C19932,C625,2536079C625C19932
2550137,U737@DOM1,C19932,C108,2550137C108C19932
2550446,U737@DOM1,C19932,C108,2550446C108C19932
2551401,U737@DOM1,C19932,C108,2551401C108C19932
2551501,U737@DOM1,C19932,C108,2551501C108C19932
2551583,U737@DOM1,C19932,C108,2551583C108C19932
2552687,U9263@DOM1,C17693,C828,2552687C828C17693
2552687,U9263@DOM1,C17693,C828,2552687C828C17693
2552687,U9263@DOM1,C17693,C828,2552687C828C17693
2552687,U9263@DOM1,C17693,C828,2552687C828C17693
2552687,U655@DOM1,C17693,C828,2552687C828C17693
2552687,U655@DOM1,C17693,C828,2552687C828C17693
2552687,U655@DOM1,C17693,C828,2552687C828C17693
2552687,U655@DOM1,C17693,C828,2552687C828C17693
2552687,U655@DOM1,C17693,C828,2552687C828C17693
2557047,U737@DOM1,C19932,C108,2557047C108C19932
